relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
code/all_project_scripts/30_BMC_Genomics_submission_package_check.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/30_BMC_Genomics_submission_package_check.R,30_BMC_Genomics_submission_package_check.R,r,24925,0.024,GitHub and Zenodo
code/05_DEG_QC_and_visualization.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/05_DEG_QC_and_visualization.R,05_DEG_QC_and_visualization.R,r,23881,0.023,GitHub and Zenodo
code/08_LODO_diagnostic_modeling.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/08_LODO_diagnostic_modeling.R,08_LODO_diagnostic_modeling.R,r,24084,0.023,GitHub and Zenodo
code/all_project_scripts/05_DEG_QC_and_visualization.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/05_DEG_QC_and_visualization.R,05_DEG_QC_and_visualization.R,r,23881,0.023,GitHub and Zenodo
code/all_project_scripts/08_LODO_diagnostic_modeling.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/08_LODO_diagnostic_modeling.R,08_LODO_diagnostic_modeling.R,r,24084,0.023,GitHub and Zenodo
code/all_project_scripts/19_scRNA_signature_localization_module_score.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/19_scRNA_signature_localization_module_score.R,19_scRNA_signature_localization_module_score.R,r,24189,0.023,GitHub and Zenodo
code/all_project_scripts/20_freeze_final_results_and_tables.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/20_freeze_final_results_and_tables.R,20_freeze_final_results_and_tables.R,r,24624,0.023,GitHub and Zenodo
code/all_project_scripts/15b_update_cohort_control_type_eligibility_table.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/15b_update_cohort_control_type_eligibility_table.R,15b_update_cohort_control_type_eligibility_table.R,r,22994,0.022,GitHub and Zenodo
code/all_project_scripts/32_BMC_Genomics_manual_fields_completion_plan.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/32_BMC_Genomics_manual_fields_completion_plan.R.R,32_BMC_Genomics_manual_fields_completion_plan.R.R,r,22862,0.022,GitHub and Zenodo
code/all_project_scripts/21_final_sanity_check_before_manuscript.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/21_final_sanity_check_before_manuscript.R,21_final_sanity_check_before_manuscript.R,r,22255,0.021,GitHub and Zenodo
code/all_project_scripts/28_BMC_Genomics_language_and_claim_polish.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/28_BMC_Genomics_language_and_claim_polish.R.R,28_BMC_Genomics_language_and_claim_polish.R.R,r,22528,0.021,GitHub and Zenodo
code/all_project_scripts/33_BMC_Genomics_final_submission_check_after_manual_edit.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/33_BMC_Genomics_final_submission_check_after_manual_edit.R,33_BMC_Genomics_final_submission_check_after_manual_edit.R,r,22108,0.021,GitHub and Zenodo
code/all_project_scripts/47c_force_trace_foldid_lambda_methods.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/47c_force_trace_foldid_lambda_methods.R,47c_force_trace_foldid_lambda_methods.R,r,21573,0.021,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_figure_inventory.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_figure_inventory.csv,final_freeze_figure_inventory.csv,csv,21678,0.021,GitHub and Zenodo
code/10_final_compact_model_training.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/10_final_compact_model_training.R,10_final_compact_model_training.R,r,21120,0.02,GitHub and Zenodo
code/46d_finalize_signature_text_package.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/46d_finalize_signature_text_package.R,46d_finalize_signature_text_package.R,r,21052,0.02,GitHub and Zenodo
code/all_project_scripts/10_final_compact_model_training.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/10_final_compact_model_training.R,10_final_compact_model_training.R,r,21120,0.02,GitHub and Zenodo
code/all_project_scripts/39_check_nested_lodo_model_algorithm.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/39_check_nested_lodo_model_algorithm.R,39_check_nested_lodo_model_algorithm.R,r,21281,0.02,GitHub and Zenodo
code/all_project_scripts/46d_finalize_signature_text_package.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/46d_finalize_signature_text_package.R,46d_finalize_signature_text_package.R,r,21052,0.02,GitHub and Zenodo
code/all_project_scripts/15_cohort_control_type_eligibility_table.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/15_cohort_control_type_eligibility_table.R,15_cohort_control_type_eligibility_table.R,r,20228,0.019,GitHub and Zenodo
code/all_project_scripts/33b_BMC_Genomics_final_submission_check_fix.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/33b_BMC_Genomics_final_submission_check_fix.R,33b_BMC_Genomics_final_submission_check_fix.R,r,19523,0.019,GitHub and Zenodo
code/all_project_scripts/38_BMC_Genomics_final_visual_and_upload_checklist.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/38_BMC_Genomics_final_visual_and_upload_checklist.R,38_BMC_Genomics_final_visual_and_upload_checklist.R,r,20166,0.019,GitHub and Zenodo
code/all_project_scripts/46b_locate_definitive_signature_sources.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/46b_locate_definitive_signature_sources.R,46b_locate_definitive_signature_sources.R,r,20397,0.019,GitHub and Zenodo
code/07_candidate_gene_selection_preparation.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/07_candidate_gene_selection_preparation.R,07_candidate_gene_selection_preparation.R,r,19113,0.018,GitHub and Zenodo
code/all_project_scripts/07_candidate_gene_selection_preparation.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/07_candidate_gene_selection_preparation.R,07_candidate_gene_selection_preparation.R,r,19113,0.018,GitHub and Zenodo
code/all_project_scripts/16a_scan_local_RNAseq_files.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/16a_scan_local_RNAseq_files.R,16a_scan_local_RNAseq_files.R,r,18829,0.018,GitHub and Zenodo
code/all_project_scripts/26_BMC_Genomics_citation_replacement_plan.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/26_BMC_Genomics_citation_replacement_plan.R.R,26_BMC_Genomics_citation_replacement_plan.R.R,r,18700,0.018,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_prepare_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_prepare_summary.xlsx,T18b_GSE167363_prepare_summary.xlsx,xlsx,18429,0.018,GitHub and Zenodo
code/09_LODO_calibration_threshold_analysis.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/09_LODO_calibration_threshold_analysis.R,09_LODO_calibration_threshold_analysis.R,r,18044,0.017,GitHub and Zenodo
code/42_finalize_Table1_for_BMC_Genomics.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/42_finalize_Table1_for_BMC_Genomics.R,42_finalize_Table1_for_BMC_Genomics.R,r,17346,0.017,GitHub and Zenodo
code/47d_finalize_nested_LODO_methods_text.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/47d_finalize_nested_LODO_methods_text.R,47d_finalize_nested_LODO_methods_text.R,r,17485,0.017,GitHub and Zenodo
code/all_project_scripts/06_functional_enrichment_GO_KEGG.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/06_functional_enrichment_GO_KEGG.R,06_functional_enrichment_GO_KEGG.R,r,17531,0.017,GitHub and Zenodo
code/all_project_scripts/09_LODO_calibration_threshold_analysis.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/09_LODO_calibration_threshold_analysis.R,09_LODO_calibration_threshold_analysis.R,r,18044,0.017,GitHub and Zenodo
code/all_project_scripts/18_prepare_scRNA_dataset.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/18_prepare_scRNA_dataset.R,18_prepare_scRNA_dataset.R,r,18325,0.017,GitHub and Zenodo
code/all_project_scripts/18a_scan_local_scRNA_files.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/18a_scan_local_scRNA_files.R,18a_scan_local_scRNA_files.R,r,17523,0.017,GitHub and Zenodo
code/all_project_scripts/27_BMC_Genomics_reference_insertion_v0.3.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/27_BMC_Genomics_reference_insertion_v0.3.R,27_BMC_Genomics_reference_insertion_v0.3.R,r,17785,0.017,GitHub and Zenodo
code/all_project_scripts/42_finalize_Table1_for_BMC_Genomics.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/42_finalize_Table1_for_BMC_Genomics.R,42_finalize_Table1_for_BMC_Genomics.R,r,17346,0.017,GitHub and Zenodo
code/all_project_scripts/47d_finalize_nested_LODO_methods_text.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/47d_finalize_nested_LODO_methods_text.R,47d_finalize_nested_LODO_methods_text.R,r,17485,0.017,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.docx,T46d_signature_text_package.docx,docx,17715,0.017,GitHub and Zenodo
additional_files/Additional_file_2_Table_S2_final_10_gene_signature.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/additional_files/Additional_file_2_Table_S2_final_10_gene_signature.xlsx,Additional_file_2_Table_S2_final_10_gene_signature.xlsx,xlsx,17267,0.016,GitHub and Zenodo
code/04_expression_annotation_merge_DEG.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/04_expression_annotation_merge_DEG.R,04_expression_annotation_merge_DEG.R,r,16385,0.016,GitHub and Zenodo
code/07b_candidate_gene_refinement_for_modeling.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/07b_candidate_gene_refinement_for_modeling.R,07b_candidate_gene_refinement_for_modeling.R,r,16495,0.016,GitHub and Zenodo
code/43_cleanup_Table1_manuscript_language.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/43_cleanup_Table1_manuscript_language.R,43_cleanup_Table1_manuscript_language.R,r,17084,0.016,GitHub and Zenodo
code/all_project_scripts/04_expression_annotation_merge_DEG.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/04_expression_annotation_merge_DEG.R,04_expression_annotation_merge_DEG.R,r,16385,0.016,GitHub and Zenodo
code/all_project_scripts/07b_candidate_gene_refinement_for_modeling.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/07b_candidate_gene_refinement_for_modeling.R,07b_candidate_gene_refinement_for_modeling.R,r,16495,0.016,GitHub and Zenodo
code/all_project_scripts/28b_BMC_Genomics_language_claim_fix.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/28b_BMC_Genomics_language_claim_fix.R,28b_BMC_Genomics_language_claim_fix.R,r,16437,0.016,GitHub and Zenodo
code/all_project_scripts/31_BMC_Genomics_markdown_to_word_export.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/31_BMC_Genomics_markdown_to_word_export.R,31_BMC_Genomics_markdown_to_word_export.R,r,17176,0.016,GitHub and Zenodo
code/all_project_scripts/40_restore_after_rstudio_closed.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/40_restore_after_rstudio_closed.R.R,40_restore_after_rstudio_closed.R.R,r,16649,0.016,GitHub and Zenodo
code/all_project_scripts/43_cleanup_Table1_manuscript_language.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/43_cleanup_Table1_manuscript_language.R,43_cleanup_Table1_manuscript_language.R,r,17084,0.016,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_text.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_text.docx,T48c_DEG_candidate_selection_final_text.docx,docx,16348,0.016,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05J_density_combat_by_dataset.pdf,F05J_density_combat_by_dataset.pdf,pdf,16578,0.016,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_text.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_text.docx,T47d_nested_LODO_methods_final_text.docx,docx,16652,0.016,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_workbook.xlsx,T46c_final_10_gene_signature_workbook.xlsx,xlsx,17267,0.016,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_cluster_marker_scores.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_cluster_marker_scores.csv,T19_scRNA_cluster_marker_scores.csv,csv,16839,0.016,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05J_density_combat_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05J_density_combat_by_dataset.pdf,F05J_density_combat_by_dataset.pdf,pdf,16578,0.016,GitHub and Zenodo
code/05b_outlier_sensitivity_DEG.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/05b_outlier_sensitivity_DEG.R,05b_outlier_sensitivity_DEG.R,r,15914,0.015,GitHub and Zenodo
code/44_make_Table1_main_text_compact.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/44_make_Table1_main_text_compact.R,44_make_Table1_main_text_compact.R,r,15947,0.015,GitHub and Zenodo
code/45_make_Table1_insertion_package.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/45_make_Table1_insertion_package.R,45_make_Table1_insertion_package.R,r,15871,0.015,GitHub and Zenodo
code/all_project_scripts/05b_outlier_sensitivity_DEG.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/05b_outlier_sensitivity_DEG.R,05b_outlier_sensitivity_DEG.R,r,15914,0.015,GitHub and Zenodo
code/all_project_scripts/18b_download_or_prepare_GSE167363_scRNA.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/18b_download_or_prepare_GSE167363_scRNA.R,18b_download_or_prepare_GSE167363_scRNA.R,r,15531,0.015,GitHub and Zenodo
code/all_project_scripts/25_BMC_Genomics_full_manuscript_assembly.R.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/25_BMC_Genomics_full_manuscript_assembly.R.R,25_BMC_Genomics_full_manuscript_assembly.R.R,r,15426,0.015,GitHub and Zenodo
code/all_project_scripts/44_make_Table1_main_text_compact.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/44_make_Table1_main_text_compact.R,44_make_Table1_main_text_compact.R,r,15947,0.015,GitHub and Zenodo
code/all_project_scripts/45_make_Table1_insertion_package.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/45_make_Table1_insertion_package.R,45_make_Table1_insertion_package.R,r,15871,0.015,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,F05I_density_unadjusted_by_dataset.pdf,pdf,15275,0.015,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T21_sanity_workbook_T21_final_sanity_check_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T21_sanity_workbook_T21_final_sanity_check_summary.xlsx,T21_sanity_workbook_T21_final_sanity_check_summary.xlsx,xlsx,15921,0.015,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_fold_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_fold_candidate_genes.csv,T14_nested_LODO_fold_candidate_genes.csv,csv,16207,0.015,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_definition.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_final_10_gene_signature_definition.docx,T46c_final_10_gene_signature_definition.docx,docx,15814,0.015,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_text.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_text.docx,T45_Table1_insertion_text.docx,docx,15919,0.015,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05I_density_unadjusted_by_dataset.pdf,F05I_density_unadjusted_by_dataset.pdf,pdf,15275,0.015,GitHub and Zenodo
code/all_project_scripts/13_export_manuscript_to_word.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/13_export_manuscript_to_word.R,13_export_manuscript_to_word.R,r,14824,0.014,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_compact_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_compact_workbook.xlsx,T44_Table1_BMC_Genomics_compact_workbook.xlsx,xlsx,14312,0.014,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_main_text_compact.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_main_text_compact.docx,T44_Table1_BMC_Genomics_main_text_compact.docx,docx,15001,0.014,GitHub and Zenodo
frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_insertion_package_for_BMC_Genomics/T45_Table1_insertion_package_workbook.xlsx,T45_Table1_insertion_package_workbook.xlsx,xlsx,14166,0.014,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T16b_eligibility_T16b_RNAseq_eligibility_table.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T16b_eligibility_T16b_RNAseq_eligibility_table.csv,T16b_eligibility_T16b_RNAseq_eligibility_table.csv,csv,13831,0.013,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_signature_definition_insertion_text.docx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_signature_definition_insertion_text.docx,T46c_signature_definition_insertion_text.docx,docx,13524,0.013,GitHub and Zenodo
code/02_harmonize_core_phenotype_sepsis_control.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/02_harmonize_core_phenotype_sepsis_control.R,02_harmonize_core_phenotype_sepsis_control.R,r,12557,0.012,GitHub and Zenodo
code/all_project_scripts/02_harmonize_core_phenotype_sepsis_control.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/02_harmonize_core_phenotype_sepsis_control.R,02_harmonize_core_phenotype_sepsis_control.R,r,12557,0.012,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package_workbook.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package_workbook.xlsx,T46d_signature_text_package_workbook.xlsx,xlsx,12487,0.012,GitHub and Zenodo
frozen_results/figures/final_model/F12A_final_model_cv_curve.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12A_final_model_cv_curve.pdf,F12A_final_model_cv_curve.pdf,pdf,12801,0.012,GitHub and Zenodo
frozen_results/figures/final_model/F12C_final_model_prediction_density.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/final_model/F12C_final_model_prediction_density.pdf,F12C_final_model_prediction_density.pdf,pdf,12603,0.012,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,F09C_refined_candidate_correlation_heatmap.pdf,pdf,11437,0.011,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/dca/F17G_DCA_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/dca/F17G_DCA_by_dataset.pdf,F17G_DCA_by_dataset.pdf,pdf,12033,0.011,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,F19F_signature_gene_dotplot_by_celltype.pdf,pdf,11944,0.011,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18b_GSE167363_10x_file_inventory.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18b_GSE167363_10x_file_inventory.csv,T18b_GSE167363_10x_file_inventory.csv,csv,11387,0.011,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18c_GSE167363_reorganize_summary.xlsx,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18c_GSE167363_reorganize_summary.xlsx,T18c_GSE167363_reorganize_summary.xlsx,xlsx,11408,0.011,GitHub and Zenodo
frozen_results/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/candidate_selection/F09C_refined_candidate_correlation_heatmap.pdf,F09C_refined_candidate_correlation_heatmap.pdf,pdf,11437,0.011,GitHub and Zenodo
frozen_results/figures/dca/F17G_DCA_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/dca/F17G_DCA_by_dataset.pdf,F17G_DCA_by_dataset.pdf,pdf,12033,0.011,GitHub and Zenodo
frozen_results/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/single_cell/F19F_signature_gene_dotplot_by_celltype.pdf,F19F_signature_gene_dotplot_by_celltype.pdf,pdf,11944,0.011,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_correlation_matrix.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_correlation_matrix.csv,T07_refined_candidate_correlation_matrix.csv,csv,10954,0.01,GitHub and Zenodo
code/all_project_scripts/30d_BMC_Genomics_declarations_heading_fix.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/30d_BMC_Genomics_declarations_heading_fix.R,30d_BMC_Genomics_declarations_heading_fix.R,r,9508,0.009,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/figures/qc_bulk/F05K_density_combat_by_group.pdf,F05K_density_combat_by_group.pdf,pdf,9585,0.009,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_file_copy_manifest.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_file_copy_manifest.csv,final_freeze_file_copy_manifest.csv,csv,8965,0.009,GitHub and Zenodo
frozen_results/figures/model_validation/F11A_LODO_calibration_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11A_LODO_calibration_by_dataset.pdf,F11A_LODO_calibration_by_dataset.pdf,pdf,8935,0.009,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05K_density_combat_by_group.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05K_density_combat_by_group.pdf,F05K_density_combat_by_group.pdf,pdf,9585,0.009,GitHub and Zenodo
code/01b_parse_local_series_matrix_core.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/01b_parse_local_series_matrix_core.R,01b_parse_local_series_matrix_core.R,r,8433,0.008,GitHub and Zenodo
